 line   address	contents
   60  00003108  6f70656e	.ascii "open file - handle %d\n\000"
   60  0000310c  2066696c	
   60  00003110  65202d20	
   60  00003114  68616e64	
   60  00003118  6c652025	
   60  0000311c  640a00  	
   61  0000311f          	.align 2
   62  00003120          	LC17_LF0:
   63  00003120  77726974	.ascii "write to file, return %d\n\000"
   63  00003124  6520746f	
   63  00003128  2066696c	
   63  0000312c  652c2072	
   63  00003130  65747572	
   63  00003134  6e202564	
   63  00003138  0a00    	
   64  0000313a          	.align 2
   65  0000313c          	LC18_LF0:
   66  0000313c  636c6f73	.ascii "close file, return %d\n\000"
   66  00003140  65206669	
   66  00003144  6c652c20	
   66  00003148  72657475	
   66  0000314c  726e2025	
   66  00003150  640a00  	
   67  00003153          	.align 2
   68  00003154          	LC19_LF0:
   69  00003154  6f70656e	.ascii "open same file again, return %d\n\000"
   69  00003158  2073616d	
   69  0000315c  65206669	
   69  00003160  6c652061	
   69  00003164  6761696e	
   69  00003168  2c207265	
   69  0000316c  7475726e	
   69  00003170  2025640a	
   69  00003174  00      	
   70  00003175          	.align 2
   71  00003178          	LC20_LF0:
   72  00003178  72656164	.ascii "read file into read_data, return %d\n\000"
   72  0000317c  2066696c	
   72  00003180  6520696e	
   72  00003184  746f2072	
   72  00003188  6561645f	
   72  0000318c  64617461	
   72  00003190  2c207265	
   72  00003194  7475726e	
   72  00003198  2025640a	
   72  0000319c  00      	
   73  0000319d          	.align 2
   74  000031a0          	LC21_LF0:
   75  000031a0  7072696e	.ascii "print read_data content: \n\000"
   75  000031a4  74207265	
   75  000031a8  61645f64	
   75  000031ac  61746120	
   75  000031b0  636f6e74	
   75  000031b4  656e743a	
   75  000031b8  200a00  	
   76  000031bb          	.align 2
   77  000031bc          	LC22_LF0:
   78  000031bc  0a0a7465	.ascii "\n\ntest6 integreated test with seek\n\000"
   78  000031c0  73743620	
   78  000031c4  696e7465	
   78  000031c8  67726561	
   78  000031cc  74656420	
   78  000031d0  74657374	
   78  000031d4  20776974	
   78  000031d8  68207365	
   78  000031dc  656b0a00	
   79  000031e0          	.align 2
   80  000031e0          	LC23_LF0:
   81  000031e0  77726974	.ascii "write to file 2000, return %d\n\000"
   81  000031e4  6520746f	
   81  000031e8  2066696c	
   81  000031ec  65203230	
   81  000031f0  30302c20	
   81  000031f4  72657475	
   81  000031f8  726e2025	
   81  000031fc  640a00  	
   82  000031ff          	.align 2
   83  00003200          	LC24_LF0:
   84  00003200  66696c65	.ascii "file seek -2010, return %d\n\000"
   84  00003204  20736565	
   84  00003208  6b202d32	
   84  0000320c  3031302c	
   84  00003210  20726574	
   84  00003214  75726e20	
   84  00003218  25640a00	
   85  0000321c          	.align 2
   86  0000321c          	LC25_LF0:
   87  0000321c  7072696e	.ascii "print read_data content (should only see 10 z characters): \n\000"
   87  00003220  74207265	
   87  00003224  61645f64	
   87  00003228  61746120	
   87  0000322c  636f6e74	
   87  00003230  656e7420	
   87  00003234  2873686f	
   87  00003238  756c6420	
   87  0000323c  6f6e6c79	
   87  00003240  20736565	
   87  00003244  20313020	
   87  00003248  7a206368	
   87  0000324c  61726163	
   87  00003250  74657273	
   87  00003254  293a200a	
   87  00003258  00      	
   88  00003259          	.align 2
   89  0000325c          	LC26_LF0:
   90  0000325c  0a0a7465	.ascii "\n\ntest7\n\000"
   90  00003260  7374370a	
   90  00003264  00      	
   91  00003265          	.align 2
   92  00003268          	LC27_LF0:
   93  00003268  63616c6c	.ascii "called file_delete, return %d\n\000"
   93  0000326c  65642066	
   93  00003270  696c655f	
   93  00003274  64656c65	
   93  00003278  74652c20	
   93  0000327c  72657475	
   93  00003280  726e2025	
   93  00003284  640a00  	
   94  00003287          	.align 2
   95  00003288          	LC28_LF0:
   96  00003288  77616173	.ascii "waasd\000"
   96  0000328c  6400    	
   97  0000328e          	.text
   98  00001000          	.align 2
   99  00001000          	.proc _main
  100  00001000          	.global _main
  101  00001000          	_main:
  102                      ;  Function 'main'; 8192 bytes of locals, 0 regs to save.
  103  00001000  afbefffc	sw	-4(r29),r30; push fp
  104  00001004  001df020	add	r30,r0,r29; fp = sp
  105  00001008  afbffff8	sw	-8(r29),r31; push ret addr
  106  0000100c  2fbd2008	subui	r29,r29,#8200; alloc local storage
  107  00001010  0c0015d8	jal	___main
  108  00001014  54000000	nop; not filled.
  109  00001018  3c060000	lhi	r6,((LC0_LF0)>>16)&0xffff
  110  0000101c  24c63000	addui	r6,r6,(LC0_LF0)&0xffff
  111  00001020  3c070000	lhi	r7,((LC1_LF0)>>16)&0xffff
  112  00001024  24e7300c	addui	r7,r7,(LC1_LF0)&0xffff
  113  00001028  23bdfff8	addi	r29,r29,#-8
  114  0000102c  3c080000	lhi	r8,((LC2_LF0)>>16)&0xffff
  115  00001030  25083018	addui	r8,r8,(LC2_LF0)&0xffff
  116  00001034  afa80000	sw	(r29),r8
  117  00001038  0c000670	jal	_Printf
  118  0000103c  54000000	nop; not filled.
  119  00001040  afa60000	sw	(r29),r6
  120  00001044  3c030000	lhi	r3,((LC3_LF0)>>16)&0xffff
  121  00001048  24633024	addui	r3,r3,(LC3_LF0)&0xffff
  122  0000104c  afa30004	sw	4(r29),r3
  123  00001050  0c00079c	jal	_file_open
  124  00001054  54000000	nop; not filled.
  125  00001058  00012020	add	r4,r0,r1
  126  0000105c  3c020000	lhi	r2,((LC4_LF0)>>16)&0xffff
  127  00001060  24423028	addui	r2,r2,(LC4_LF0)&0xffff
  128  00001064  afa20000	sw	(r29),r2
  129  00001068  afa40004	sw	4(r29),r4
  130  0000106c  0c00063c	jal	_Printf
  131  00001070  54000000	nop; not filled.
  132  00001074  3c080000	lhi	r8,((LC5_LF0)>>16)&0xffff
  133  00001078  25083048	addui	r8,r8,(LC5_LF0)&0xffff
  134  0000107c  afa80000	sw	(r29),r8
  135  00001080  0c000628	jal	_Printf
  136  00001084  54000000	nop; not filled.
  137  00001088  afa40000	sw	(r29),r4
  138  0000108c  0c00076c	jal	_file_close
  139  00001090  54000000	nop; not filled.
  140  00001094  00012020	add	r4,r0,r1
  141  00001098  3c080000	lhi	r8,((LC6_LF0)>>16)&0xffff
  142  0000109c  25083054	addui	r8,r8,(LC6_LF0)&0xffff
  143  000010a0  afa80000	sw	(r29),r8
  144  000010a4  afa40004	sw	4(r29),r4
  145  000010a8  0c000600	jal	_Printf
  146  000010ac  54000000	nop; not filled.
  147  000010b0  3c080000	lhi	r8,((LC7_LF0)>>16)&0xffff
  148  000010b4  25083074	addui	r8,r8,(LC7_LF0)&0xffff
  149  000010b8  afa80000	sw	(r29),r8
  150  000010bc  0c0005ec	jal	_Printf
  151  000010c0  54000000	nop; not filled.
  152  000010c4  afa60000	sw	(r29),r6
  153  000010c8  afa30004	sw	4(r29),r3
  154  000010cc  0c000720	jal	_file_open
  155  000010d0  54000000	nop; not filled.
  156  000010d4  00012020	add	r4,r0,r1
  157  000010d8  afa20000	sw	(r29),r2
  158  000010dc  afa40004	sw	4(r29),r4
  159  000010e0  0c0005c8	jal	_Printf
  160  000010e4  54000000	nop; not filled.
  161  000010e8  00042820	add	r5,r0,r4
  162  000010ec  23bd0008	addi	r29,r29,#8
  163  000010f0  23c2eff8	addi	r2,r30,#-4104
  164  000010f4  23c3f7f7	addi	r3,r30,#-2057
  165  000010f8          	L5_LF0:
  166  000010f8  20080041	addi	r8,r0,(#0x41)&0xff
  167  000010fc  a0480000	sb	(r2),r8
  168  00001100  20420001	addi	r2,r2,#1
  169  00001104  0043082c	sle	r1,r2,r3
  170  00001108  1420ffec	bnez	r1,L5_LF0
  171  0000110c  54000000	nop; not filled.
  172  00001110  23bdfff0	addi	r29,r29,#-16
  173  00001114  afa50000	sw	(r29),r5
  174  00001118  23c1eff8	addi	r1,r30,#-4104
  175  0000111c  afa10004	sw	4(r29),r1
  176  00001120  20080200	addi	r8,r0,#512
  177  00001124  afa80008	sw	8(r29),r8
  178  00001128  0c0006f4	jal	_file_write
  179  0000112c  54000000	nop; not filled.
  180  00001130  00012020	add	r4,r0,r1
  181  00001134  3c080000	lhi	r8,((LC8_LF0)>>16)&0xffff
  182  00001138  25083080	addui	r8,r8,(LC8_LF0)&0xffff
  183  0000113c  afa80000	sw	(r29),r8
  184  00001140  afa40004	sw	4(r29),r4
  185  00001144  0c000564	jal	_Printf
  186  00001148  54000000	nop; not filled.
  187  0000114c  afa50000	sw	(r29),r5
  188  00001150  0c0006a8	jal	_file_close
  189  00001154  54000000	nop; not filled.
  190  00001158  00012020	add	r4,r0,r1
  191  0000115c  3c080000	lhi	r8,((LC6_LF0)>>16)&0xffff
  192  00001160  25083054	addui	r8,r8,(LC6_LF0)&0xffff
  193  00001164  afa80000	sw	(r29),r8
  194  00001168  afa40004	sw	4(r29),r4
  195  0000116c  0c00053c	jal	_Printf
  196  00001170  54000000	nop; not filled.
  197  00001174  3c080000	lhi	r8,((LC9_LF0)>>16)&0xffff
  198  00001178  250830a0	addui	r8,r8,(LC9_LF0)&0xffff
  199  0000117c  afa80000	sw	(r29),r8
  200  00001180  0c000528	jal	_Printf
  201  00001184  54000000	nop; not filled.
  202  00001188  afa60000	sw	(r29),r6
  203  0000118c  3c010000	lhi	r1,((LC3_LF0)>>16)&0xffff
  204  00001190  24213024	addui	r1,r1,(LC3_LF0)&0xffff
  205  00001194  afa10004	sw	4(r29),r1
  206  00001198  0c000654	jal	_file_open
  207  0000119c  54000000	nop; not filled.
  208  000011a0  00012020	add	r4,r0,r1
  209  000011a4  3c080000	lhi	r8,((LC4_LF0)>>16)&0xffff
  210  000011a8  25083028	addui	r8,r8,(LC4_LF0)&0xffff
  211  000011ac  afa80000	sw	(r29),r8
  212  000011b0  afa40004	sw	4(r29),r4
  213  000011b4  0c0004f4	jal	_Printf
  214  000011b8  54000000	nop; not filled.
  215  000011bc  00042820	add	r5,r0,r4
  216  000011c0  23bd0010	addi	r29,r29,#16
  217  000011c4  23c2dff8	addi	r2,r30,#-8200
  218  000011c8  23c3e7f7	addi	r3,r30,#-6153
  219  000011cc          	L10_LF0:
  220  000011cc  20080000	addi	r8,r0,(#0x0)&0xff
  221  000011d0  a0480000	sb	(r2),r8
  222  000011d4  20420001	addi	r2,r2,#1
  223  000011d8  0043082c	sle	r1,r2,r3
  224  000011dc  1420ffec	bnez	r1,L10_LF0
  225  000011e0  54000000	nop; not filled.
  226  000011e4  23bdfff0	addi	r29,r29,#-16
  227  000011e8  afa50000	sw	(r29),r5
  228  000011ec  23c2dff8	addi	r2,r30,#-8200
  229  000011f0  afa20004	sw	4(r29),r2
  230  000011f4  20080200	addi	r8,r0,#512
  231  000011f8  afa80008	sw	8(r29),r8
  232  000011fc  0c000614	jal	_file_read
  233  00001200  54000000	nop; not filled.
  234  00001204  00012020	add	r4,r0,r1
  235  00001208  3c080000	lhi	r8,((LC10_LF0)>>16)&0xffff
  236  0000120c  250830ac	addui	r8,r8,(LC10_LF0)&0xffff
  237  00001210  afa80000	sw	(r29),r8
  238  00001214  afa40004	sw	4(r29),r4
  239  00001218  0c000490	jal	_Printf
  240  0000121c  54000000	nop; not filled.
  241  00001220  23bd0010	addi	r29,r29,#16
  242  00001224  23c3e3f7	addi	r3,r30,#-7177
  243  00001228          	L15_LF0:
  244  00001228  23bdfff8	addi	r29,r29,#-8
  245  0000122c  3c080000	lhi	r8,((LC11_LF0)>>16)&0xffff
  246  00001230  250830cc	addui	r8,r8,(LC11_LF0)&0xffff
  247  00001234  afa80000	sw	(r29),r8
  248  00001238  90410000	lbu	r1,(r2)
  249  0000123c  afa10004	sw	4(r29),r1
  250  00001240  0c000468	jal	_Printf
  251  00001244  54000000	nop; not filled.
  252  00001248  23bd0008	addi	r29,r29,#8
  253  0000124c  20420001	addi	r2,r2,#1
  254  00001250  0043082c	sle	r1,r2,r3
  255  00001254  1420ffd0	bnez	r1,L15_LF0
  256  00001258  54000000	nop; not filled.
  257  0000125c  23bdfff8	addi	r29,r29,#-8
  258  00001260  3c080000	lhi	r8,((LC12_LF0)>>16)&0xffff
  259  00001264  250830d0	addui	r8,r8,(LC12_LF0)&0xffff
  260  00001268  afa80000	sw	(r29),r8
  261  0000126c  0c00043c	jal	_Printf
  262  00001270  54000000	nop; not filled.
  263  00001274  afa50000	sw	(r29),r5
  264  00001278  0c000580	jal	_file_close
  265  0000127c  54000000	nop; not filled.
  266  00001280  00012020	add	r4,r0,r1
  267  00001284  3c080000	lhi	r8,((LC6_LF0)>>16)&0xffff
  268  00001288  25083054	addui	r8,r8,(LC6_LF0)&0xffff
  269  0000128c  afa80000	sw	(r29),r8
  270  00001290  afa40004	sw	4(r29),r4
  271  00001294  0c000414	jal	_Printf
  272  00001298  54000000	nop; not filled.
  273  0000129c  3c080000	lhi	r8,((LC13_LF0)>>16)&0xffff
  274  000012a0  250830d4	addui	r8,r8,(LC13_LF0)&0xffff
  275  000012a4  afa80000	sw	(r29),r8
  276  000012a8  0c000400	jal	_Printf
  277  000012ac  54000000	nop; not filled.
  278  000012b0  afa70000	sw	(r29),r7
  279  000012b4  3c010000	lhi	r1,((LC14_LF0)>>16)&0xffff
  280  000012b8  242130f0	addui	r1,r1,(LC14_LF0)&0xffff
  281  000012bc  afa10004	sw	4(r29),r1
  282  000012c0  0c00052c	jal	_file_open
  283  000012c4  54000000	nop; not filled.
  284  000012c8  00012020	add	r4,r0,r1
  285  000012cc  3c080000	lhi	r8,((LC15_LF0)>>16)&0xffff
  286  000012d0  250830f4	addui	r8,r8,(LC15_LF0)&0xffff
  287  000012d4  afa80000	sw	(r29),r8
  288  000012d8  0c0003d0	jal	_Printf
  289  000012dc  54000000	nop; not filled.
  290  000012e0  3c080000	lhi	r8,((LC16_LF0)>>16)&0xffff
  291  000012e4  25083108	addui	r8,r8,(LC16_LF0)&0xffff
  292  000012e8  afa80000	sw	(r29),r8
  293  000012ec  afa40004	sw	4(r29),r4
  294  000012f0  0c0003b8	jal	_Printf
  295  000012f4  54000000	nop; not filled.
  296  000012f8  00042820	add	r5,r0,r4
  297  000012fc  23bd0008	addi	r29,r29,#8
  298  00001300  23c2eff8	addi	r2,r30,#-4104
  299  00001304  23c3fcfc	addi	r3,r30,#-772
  300  00001308          	L20_LF0:
  301  00001308  2008007a	addi	r8,r0,(#0x7a)&0xff
  302  0000130c  a0480000	sb	(r2),r8
  303  00001310  20420001	addi	r2,r2,#1
  304  00001314  0043082c	sle	r1,r2,r3
  305  00001318  1420ffec	bnez	r1,L20_LF0
  306  0000131c  54000000	nop; not filled.
  307  00001320  23bdfff0	addi	r29,r29,#-16
  308  00001324  afa50000	sw	(r29),r5
  309  00001328  23c1eff8	addi	r1,r30,#-4104
  310  0000132c  afa10004	sw	4(r29),r1
  311  00001330  20080d05	addi	r8,r0,#3333
  312  00001334  afa80008	sw	8(r29),r8
  313  00001338  0c0004e4	jal	_file_write
  314  0000133c  54000000	nop; not filled.
  315  00001340  00012020	add	r4,r0,r1
  316  00001344  3c080000	lhi	r8,((LC17_LF0)>>16)&0xffff
  317  00001348  25083120	addui	r8,r8,(LC17_LF0)&0xffff
  318  0000134c  afa80000	sw	(r29),r8
  319  00001350  afa40004	sw	4(r29),r4
  320  00001354  0c000354	jal	_Printf
  321  00001358  54000000	nop; not filled.
  322  0000135c  afa50000	sw	(r29),r5
  323  00001360  0c000498	jal	_file_close
  324  00001364  54000000	nop; not filled.
  325  00001368  00012020	add	r4,r0,r1
  326  0000136c  3c080000	lhi	r8,((LC18_LF0)>>16)&0xffff
  327  00001370  2508313c	addui	r8,r8,(LC18_LF0)&0xffff
  328  00001374  afa80000	sw	(r29),r8
  329  00001378  afa40004	sw	4(r29),r4
  330  0000137c  0c00032c	jal	_Printf
  331  00001380  54000000	nop; not filled.
  332  00001384  afa70000	sw	(r29),r7
  333  00001388  3c010000	lhi	r1,((LC3_LF0)>>16)&0xffff
  334  0000138c  24213024	addui	r1,r1,(LC3_LF0)&0xffff
  335  00001390  afa10004	sw	4(r29),r1
  336  00001394  0c000458	jal	_file_open
  337  00001398  54000000	nop; not filled.
  338  0000139c  00012020	add	r4,r0,r1
  339  000013a0  3c080000	lhi	r8,((LC19_LF0)>>16)&0xffff
  340  000013a4  25083154	addui	r8,r8,(LC19_LF0)&0xffff
  341  000013a8  afa80000	sw	(r29),r8
  342  000013ac  afa40004	sw	4(r29),r4
  343  000013b0  0c0002f8	jal	_Printf
  344  000013b4  54000000	nop; not filled.
  345  000013b8  00042820	add	r5,r0,r4
  346  000013bc  23bd0010	addi	r29,r29,#16
  347  000013c0  23c2dff8	addi	r2,r30,#-8200
  348  000013c4  23c3eff7	addi	r3,r30,#-4105
  349  000013c8          	L25_LF0:
  350  000013c8  20080000	addi	r8,r0,(#0x0)&0xff
  351  000013cc  a0480000	sb	(r2),r8
  352  000013d0  20420001	addi	r2,r2,#1
  353  000013d4  0043082c	sle	r1,r2,r3
  354  000013d8  1420ffec	bnez	r1,L25_LF0
  355  000013dc  54000000	nop; not filled.
  356  000013e0  23bdfff0	addi	r29,r29,#-16
  357  000013e4  afa50000	sw	(r29),r5
  358  000013e8  23c2dff8	addi	r2,r30,#-8200
  359  000013ec  afa20004	sw	4(r29),r2
  360  000013f0  20080d05	addi	r8,r0,#3333
  361  000013f4  afa80008	sw	8(r29),r8
  362  000013f8  0c000418	jal	_file_read
  363  000013fc  54000000	nop; not filled.
  364  00001400  00012020	add	r4,r0,r1
  365  00001404  3c080000	lhi	r8,((LC20_LF0)>>16)&0xffff
  366  00001408  25083178	addui	r8,r8,(LC20_LF0)&0xffff
  367  0000140c  afa80000	sw	(r29),r8
  368  00001410  afa40004	sw	4(r29),r4
  369  00001414  0c000294	jal	_Printf
  370  00001418  54000000	nop; not filled.
  371  0000141c  3c080000	lhi	r8,((LC21_LF0)>>16)&0xffff
  372  00001420  250831a0	addui	r8,r8,(LC21_LF0)&0xffff
  373  00001424  afa80000	sw	(r29),r8
  374  00001428  0c000280	jal	_Printf
  375  0000142c  54000000	nop; not filled.
  376  00001430  23bd0010	addi	r29,r29,#16
  377  00001434  23c3ecfc	addi	r3,r30,#-4868
  378  00001438          	L30_LF0:
  379  00001438  23bdfff8	addi	r29,r29,#-8
  380  0000143c  3c080000	lhi	r8,((LC11_LF0)>>16)&0xffff
  381  00001440  250830cc	addui	r8,r8,(LC11_LF0)&0xffff
  382  00001444  afa80000	sw	(r29),r8
  383  00001448  90410000	lbu	r1,(r2)
  384  0000144c  afa10004	sw	4(r29),r1
  385  00001450  0c000258	jal	_Printf
  386  00001454  54000000	nop; not filled.
  387  00001458  23bd0008	addi	r29,r29,#8
  388  0000145c  20420001	addi	r2,r2,#1
  389  00001460  0043082c	sle	r1,r2,r3
  390  00001464  1420ffd0	bnez	r1,L30_LF0
  391  00001468  54000000	nop; not filled.
  392  0000146c  23bdfff8	addi	r29,r29,#-8
  393  00001470  3c080000	lhi	r8,((LC12_LF0)>>16)&0xffff
  394  00001474  250830d0	addui	r8,r8,(LC12_LF0)&0xffff
  395  00001478  afa80000	sw	(r29),r8
  396  0000147c  0c00022c	jal	_Printf
  397  00001480  54000000	nop; not filled.
  398  00001484  3c080000	lhi	r8,((LC22_LF0)>>16)&0xffff
  399  00001488  250831bc	addui	r8,r8,(LC22_LF0)&0xffff
  400  0000148c  afa80000	sw	(r29),r8
  401  00001490  0c000218	jal	_Printf
  402  00001494  54000000	nop; not filled.
  403  00001498  23bd0008	addi	r29,r29,#8
  404  0000149c  23c2eff8	addi	r2,r30,#-4104
  405  000014a0  23c3ff97	addi	r3,r30,#-105
  406  000014a4          	L35_LF0:
  407  000014a4  20080068	addi	r8,r0,(#0x68)&0xff
  408  000014a8  a0480000	sb	(r2),r8
  409  000014ac  20420001	addi	r2,r2,#1
  410  000014b0  0043082c	sle	r1,r2,r3
  411  000014b4  1420ffec	bnez	r1,L35_LF0
  412  000014b8  54000000	nop; not filled.
  413  000014bc  23bdfff0	addi	r29,r29,#-16
  414  000014c0  afa50000	sw	(r29),r5
  415  000014c4  23c1eff8	addi	r1,r30,#-4104
  416  000014c8  afa10004	sw	4(r29),r1
  417  000014cc  200807d0	addi	r8,r0,#2000
  418  000014d0  afa80008	sw	8(r29),r8
  419  000014d4  0c000348	jal	_file_write
  420  000014d8  54000000	nop; not filled.
  421  000014dc  00012020	add	r4,r0,r1
  422  000014e0  3c080000	lhi	r8,((LC23_LF0)>>16)&0xffff
  423  000014e4  250831e0	addui	r8,r8,(LC23_LF0)&0xffff
  424  000014e8  afa80000	sw	(r29),r8
  425  000014ec  afa40004	sw	4(r29),r4
  426  000014f0  0c0001b8	jal	_Printf
  427  000014f4  54000000	nop; not filled.
  428  000014f8  afa50000	sw	(r29),r5
  429  000014fc  2008f826	addi	r8,r0,#-2010
  430  00001500  afa80004	sw	4(r29),r8
  431  00001504  20080003	addi	r8,r0,#3
  432  00001508  afa80008	sw	8(r29),r8
  433  0000150c  0c00031c	jal	_file_seek
  434  00001510  54000000	nop; not filled.
  435  00001514  00012020	add	r4,r0,r1
  436  00001518  3c080000	lhi	r8,((LC24_LF0)>>16)&0xffff
  437  0000151c  25083200	addui	r8,r8,(LC24_LF0)&0xffff
  438  00001520  afa80000	sw	(r29),r8
  439  00001524  afa40004	sw	4(r29),r4
  440  00001528  0c000180	jal	_Printf
  441  0000152c  54000000	nop; not filled.
  442  00001530  23bd0010	addi	r29,r29,#16
  443  00001534  23c2dff8	addi	r2,r30,#-8200
  444  00001538  23c3eff7	addi	r3,r30,#-4105
  445  0000153c          	L40_LF0:
  446  0000153c  20080000	addi	r8,r0,(#0x0)&0xff
  447  00001540  a0480000	sb	(r2),r8
  448  00001544  20420001	addi	r2,r2,#1
  449  00001548  0043082c	sle	r1,r2,r3
  450  0000154c  1420ffec	bnez	r1,L40_LF0
  451  00001550  54000000	nop; not filled.
  452  00001554  23bdfff0	addi	r29,r29,#-16
  453  00001558  afa50000	sw	(r29),r5
  454  0000155c  23c2dff8	addi	r2,r30,#-8200
  455  00001560  afa20004	sw	4(r29),r2
  456  00001564  200807d0	addi	r8,r0,#2000
  457  00001568  afa80008	sw	8(r29),r8
  458  0000156c  0c0002a4	jal	_file_read
  459  00001570  54000000	nop; not filled.
  460  00001574  3c080000	lhi	r8,((LC25_LF0)>>16)&0xffff
  461  00001578  2508321c	addui	r8,r8,(LC25_LF0)&0xffff
  462  0000157c  afa80000	sw	(r29),r8
  463  00001580  0c000128	jal	_Printf
  464  00001584  54000000	nop; not filled.
  465  00001588  23bd0010	addi	r29,r29,#16
  466  0000158c  23c3ebaf	addi	r3,r30,#-5201
  467  00001590          	L45_LF0:
  468  00001590  23bdfff8	addi	r29,r29,#-8
  469  00001594  3c080000	lhi	r8,((LC11_LF0)>>16)&0xffff
  470  00001598  250830cc	addui	r8,r8,(LC11_LF0)&0xffff
  471  0000159c  afa80000	sw	(r29),r8
  472  000015a0  90410000	lbu	r1,(r2)
  473  000015a4  afa10004	sw	4(r29),r1
  474  000015a8  0c000100	jal	_Printf
  475  000015ac  54000000	nop; not filled.
  476  000015b0  23bd0008	addi	r29,r29,#8
  477  000015b4  20420001	addi	r2,r2,#1
  478  000015b8  0043082c	sle	r1,r2,r3
  479  000015bc  1420ffd0	bnez	r1,L45_LF0
  480  000015c0  54000000	nop; not filled.
  481  000015c4  23bdfff8	addi	r29,r29,#-8
  482  000015c8  3c080000	lhi	r8,((LC12_LF0)>>16)&0xffff
  483  000015cc  250830d0	addui	r8,r8,(LC12_LF0)&0xffff
  484  000015d0  afa80000	sw	(r29),r8
  485  000015d4  0c0000d4	jal	_Printf
  486  000015d8  54000000	nop; not filled.
  487  000015dc  afa50000	sw	(r29),r5
  488  000015e0  0c000218	jal	_file_close
  489  000015e4  54000000	nop; not filled.
  490  000015e8  00012020	add	r4,r0,r1
  491  000015ec  3c080000	lhi	r8,((LC18_LF0)>>16)&0xffff
  492  000015f0  2508313c	addui	r8,r8,(LC18_LF0)&0xffff
  493  000015f4  afa80000	sw	(r29),r8
  494  000015f8  afa40004	sw	4(r29),r4
  495  000015fc  0c0000ac	jal	_Printf
  496  00001600  54000000	nop; not filled.
  497  00001604  3c080000	lhi	r8,((LC26_LF0)>>16)&0xffff
  498  00001608  2508325c	addui	r8,r8,(LC26_LF0)&0xffff
