 line   address	contents
   60  0000310c  77726974	.ascii "write to file, return %d\n\000"
   60  00003110  6520746f	
   60  00003114  2066696c	
   60  00003118  652c2072	
   60  0000311c  65747572	
   60  00003120  6e202564	
   60  00003124  0a00    	
   61  00003126          	.align 2
   62  00003128          	LC17_LF0:
   63  00003128  636c6f73	.ascii "close file, return %d\n\000"
   63  0000312c  65206669	
   63  00003130  6c652c20	
   63  00003134  72657475	
   63  00003138  726e2025	
   63  0000313c  640a00  	
   64  0000313f          	.align 2
   65  00003140          	LC18_LF0:
   66  00003140  6f70656e	.ascii "open same file again, return %d\n\000"
   66  00003144  2073616d	
   66  00003148  65206669	
   66  0000314c  6c652061	
   66  00003150  6761696e	
   66  00003154  2c207265	
   66  00003158  7475726e	
   66  0000315c  2025640a	
   66  00003160  00      	
   67  00003161          	.align 2
   68  00003164          	LC19_LF0:
   69  00003164  72656164	.ascii "read file into read_data, return %d\n\000"
   69  00003168  2066696c	
   69  0000316c  6520696e	
   69  00003170  746f2072	
   69  00003174  6561645f	
   69  00003178  64617461	
   69  0000317c  2c207265	
   69  00003180  7475726e	
   69  00003184  2025640a	
   69  00003188  00      	
   70  00003189          	.align 2
   71  0000318c          	LC20_LF0:
   72  0000318c  7072696e	.ascii "print read_data content: \n\000"
   72  00003190  74207265	
   72  00003194  61645f64	
   72  00003198  61746120	
   72  0000319c  636f6e74	
   72  000031a0  656e743a	
   72  000031a4  200a00  	
   73  000031a7          	.align 2
   74  000031a8          	LC21_LF0:
   75  000031a8  0a0a7465	.ascii "\n\ntest6 integreated test with seek\n\000"
   75  000031ac  73743620	
   75  000031b0  696e7465	
   75  000031b4  67726561	
   75  000031b8  74656420	
   75  000031bc  74657374	
   75  000031c0  20776974	
   75  000031c4  68207365	
   75  000031c8  656b0a00	
   76  000031cc          	.align 2
   77  000031cc          	LC22_LF0:
   78  000031cc  77726974	.ascii "write to file 2000, return %d\n\000"
   78  000031d0  6520746f	
   78  000031d4  2066696c	
   78  000031d8  65203230	
   78  000031dc  30302c20	
   78  000031e0  72657475	
   78  000031e4  726e2025	
   78  000031e8  640a00  	
   79  000031eb          	.align 2
   80  000031ec          	LC23_LF0:
   81  000031ec  66696c65	.ascii "file seek -2010, return %d\n\000"
   81  000031f0  20736565	
   81  000031f4  6b202d32	
   81  000031f8  3031302c	
   81  000031fc  20726574	
   81  00003200  75726e20	
   81  00003204  25640a00	
   82  00003208          	.align 2
   83  00003208          	LC24_LF0:
   84  00003208  7072696e	.ascii "print read_data content (should only see 10 z characters): \n\000"
   84  0000320c  74207265	
   84  00003210  61645f64	
   84  00003214  61746120	
   84  00003218  636f6e74	
   84  0000321c  656e7420	
   84  00003220  2873686f	
   84  00003224  756c6420	
   84  00003228  6f6e6c79	
   84  0000322c  20736565	
   84  00003230  20313020	
   84  00003234  7a206368	
   84  00003238  61726163	
   84  0000323c  74657273	
   84  00003240  293a200a	
   84  00003244  00      	
   85  00003245          	.align 2
   86  00003248          	LC25_LF0:
   87  00003248  0a0a7465	.ascii "\n\ntest7\n\000"
   87  0000324c  7374370a	
   87  00003250  00      	
   88  00003251          	.align 2
   89  00003254          	LC26_LF0:
   90  00003254  63616c6c	.ascii "called file_delete, return %d\n\000"
   90  00003258  65642066	
   90  0000325c  696c655f	
   90  00003260  64656c65	
   90  00003264  74652c20	
   90  00003268  72657475	
   90  0000326c  726e2025	
   90  00003270  640a00  	
   91  00003273          	.text
   92  00001000          	.align 2
   93  00001000          	.proc _main
   94  00001000          	.global _main
   95  00001000          	_main:
   96                      ;  Function 'main'; 8192 bytes of locals, 0 regs to save.
   97  00001000  afbefffc	sw	-4(r29),r30; push fp
   98  00001004  001df020	add	r30,r0,r29; fp = sp
   99  00001008  afbffff8	sw	-8(r29),r31; push ret addr
  100  0000100c  2fbd2008	subui	r29,r29,#8200; alloc local storage
  101  00001010  0c0015ac	jal	___main
  102  00001014  54000000	nop; not filled.
  103  00001018  3c060000	lhi	r6,((LC0_LF0)>>16)&0xffff
  104  0000101c  24c63000	addui	r6,r6,(LC0_LF0)&0xffff
  105  00001020  3c070000	lhi	r7,((LC1_LF0)>>16)&0xffff
  106  00001024  24e7300c	addui	r7,r7,(LC1_LF0)&0xffff
  107  00001028  23bdfff8	addi	r29,r29,#-8
  108  0000102c  3c080000	lhi	r8,((LC2_LF0)>>16)&0xffff
  109  00001030  25083018	addui	r8,r8,(LC2_LF0)&0xffff
  110  00001034  afa80000	sw	(r29),r8
  111  00001038  0c000644	jal	_Printf
  112  0000103c  54000000	nop; not filled.
  113  00001040  afa60000	sw	(r29),r6
  114  00001044  3c030000	lhi	r3,((LC3_LF0)>>16)&0xffff
  115  00001048  24633024	addui	r3,r3,(LC3_LF0)&0xffff
  116  0000104c  afa30004	sw	4(r29),r3
  117  00001050  0c000770	jal	_file_open
  118  00001054  54000000	nop; not filled.
  119  00001058  00012020	add	r4,r0,r1
  120  0000105c  3c020000	lhi	r2,((LC4_LF0)>>16)&0xffff
  121  00001060  24423028	addui	r2,r2,(LC4_LF0)&0xffff
  122  00001064  afa20000	sw	(r29),r2
  123  00001068  afa40004	sw	4(r29),r4
  124  0000106c  0c000610	jal	_Printf
  125  00001070  54000000	nop; not filled.
  126  00001074  3c080000	lhi	r8,((LC5_LF0)>>16)&0xffff
  127  00001078  25083048	addui	r8,r8,(LC5_LF0)&0xffff
  128  0000107c  afa80000	sw	(r29),r8
  129  00001080  0c0005fc	jal	_Printf
  130  00001084  54000000	nop; not filled.
  131  00001088  afa40000	sw	(r29),r4
  132  0000108c  0c000740	jal	_file_close
  133  00001090  54000000	nop; not filled.
  134  00001094  00012020	add	r4,r0,r1
  135  00001098  3c080000	lhi	r8,((LC6_LF0)>>16)&0xffff
  136  0000109c  25083054	addui	r8,r8,(LC6_LF0)&0xffff
  137  000010a0  afa80000	sw	(r29),r8
  138  000010a4  afa40004	sw	4(r29),r4
  139  000010a8  0c0005d4	jal	_Printf
  140  000010ac  54000000	nop; not filled.
  141  000010b0  3c080000	lhi	r8,((LC7_LF0)>>16)&0xffff
  142  000010b4  25083074	addui	r8,r8,(LC7_LF0)&0xffff
  143  000010b8  afa80000	sw	(r29),r8
  144  000010bc  0c0005c0	jal	_Printf
  145  000010c0  54000000	nop; not filled.
  146  000010c4  afa60000	sw	(r29),r6
  147  000010c8  afa30004	sw	4(r29),r3
  148  000010cc  0c0006f4	jal	_file_open
  149  000010d0  54000000	nop; not filled.
  150  000010d4  00012020	add	r4,r0,r1
  151  000010d8  afa20000	sw	(r29),r2
  152  000010dc  afa40004	sw	4(r29),r4
  153  000010e0  0c00059c	jal	_Printf
  154  000010e4  54000000	nop; not filled.
  155  000010e8  00042820	add	r5,r0,r4
  156  000010ec  23bd0008	addi	r29,r29,#8
  157  000010f0  23c2eff8	addi	r2,r30,#-4104
  158  000010f4  23c3f7f7	addi	r3,r30,#-2057
  159  000010f8          	L5_LF0:
  160  000010f8  20080041	addi	r8,r0,(#0x41)&0xff
  161  000010fc  a0480000	sb	(r2),r8
  162  00001100  20420001	addi	r2,r2,#1
  163  00001104  0043082c	sle	r1,r2,r3
  164  00001108  1420ffec	bnez	r1,L5_LF0
  165  0000110c  54000000	nop; not filled.
  166  00001110  23bdfff0	addi	r29,r29,#-16
  167  00001114  afa50000	sw	(r29),r5
  168  00001118  23c1eff8	addi	r1,r30,#-4104
  169  0000111c  afa10004	sw	4(r29),r1
  170  00001120  20080200	addi	r8,r0,#512
  171  00001124  afa80008	sw	8(r29),r8
  172  00001128  0c0006c8	jal	_file_write
  173  0000112c  54000000	nop; not filled.
  174  00001130  00012020	add	r4,r0,r1
  175  00001134  3c080000	lhi	r8,((LC8_LF0)>>16)&0xffff
  176  00001138  25083080	addui	r8,r8,(LC8_LF0)&0xffff
  177  0000113c  afa80000	sw	(r29),r8
  178  00001140  afa40004	sw	4(r29),r4
  179  00001144  0c000538	jal	_Printf
  180  00001148  54000000	nop; not filled.
  181  0000114c  afa50000	sw	(r29),r5
  182  00001150  0c00067c	jal	_file_close
  183  00001154  54000000	nop; not filled.
  184  00001158  00012020	add	r4,r0,r1
  185  0000115c  3c080000	lhi	r8,((LC6_LF0)>>16)&0xffff
  186  00001160  25083054	addui	r8,r8,(LC6_LF0)&0xffff
  187  00001164  afa80000	sw	(r29),r8
  188  00001168  afa40004	sw	4(r29),r4
  189  0000116c  0c000510	jal	_Printf
  190  00001170  54000000	nop; not filled.
  191  00001174  3c080000	lhi	r8,((LC9_LF0)>>16)&0xffff
  192  00001178  250830a0	addui	r8,r8,(LC9_LF0)&0xffff
  193  0000117c  afa80000	sw	(r29),r8
  194  00001180  0c0004fc	jal	_Printf
  195  00001184  54000000	nop; not filled.
  196  00001188  afa60000	sw	(r29),r6
  197  0000118c  3c010000	lhi	r1,((LC3_LF0)>>16)&0xffff
  198  00001190  24213024	addui	r1,r1,(LC3_LF0)&0xffff
  199  00001194  afa10004	sw	4(r29),r1
  200  00001198  0c000628	jal	_file_open
  201  0000119c  54000000	nop; not filled.
  202  000011a0  00012020	add	r4,r0,r1
  203  000011a4  3c080000	lhi	r8,((LC4_LF0)>>16)&0xffff
  204  000011a8  25083028	addui	r8,r8,(LC4_LF0)&0xffff
  205  000011ac  afa80000	sw	(r29),r8
  206  000011b0  afa40004	sw	4(r29),r4
  207  000011b4  0c0004c8	jal	_Printf
  208  000011b8  54000000	nop; not filled.
  209  000011bc  00042820	add	r5,r0,r4
  210  000011c0  23bd0010	addi	r29,r29,#16
  211  000011c4  23c2dff8	addi	r2,r30,#-8200
  212  000011c8  23c3e7f7	addi	r3,r30,#-6153
  213  000011cc          	L10_LF0:
  214  000011cc  20080000	addi	r8,r0,(#0x0)&0xff
  215  000011d0  a0480000	sb	(r2),r8
  216  000011d4  20420001	addi	r2,r2,#1
  217  000011d8  0043082c	sle	r1,r2,r3
  218  000011dc  1420ffec	bnez	r1,L10_LF0
  219  000011e0  54000000	nop; not filled.
  220  000011e4  23bdfff0	addi	r29,r29,#-16
  221  000011e8  afa50000	sw	(r29),r5
  222  000011ec  23c2dff8	addi	r2,r30,#-8200
  223  000011f0  afa20004	sw	4(r29),r2
  224  000011f4  20080200	addi	r8,r0,#512
  225  000011f8  afa80008	sw	8(r29),r8
  226  000011fc  0c0005e8	jal	_file_read
  227  00001200  54000000	nop; not filled.
  228  00001204  00012020	add	r4,r0,r1
  229  00001208  3c080000	lhi	r8,((LC10_LF0)>>16)&0xffff
  230  0000120c  250830ac	addui	r8,r8,(LC10_LF0)&0xffff
  231  00001210  afa80000	sw	(r29),r8
  232  00001214  afa40004	sw	4(r29),r4
  233  00001218  0c000464	jal	_Printf
  234  0000121c  54000000	nop; not filled.
  235  00001220  23bd0010	addi	r29,r29,#16
  236  00001224  23c3e3f7	addi	r3,r30,#-7177
  237  00001228          	L15_LF0:
  238  00001228  23bdfff8	addi	r29,r29,#-8
  239  0000122c  3c080000	lhi	r8,((LC11_LF0)>>16)&0xffff
  240  00001230  250830cc	addui	r8,r8,(LC11_LF0)&0xffff
  241  00001234  afa80000	sw	(r29),r8
  242  00001238  90410000	lbu	r1,(r2)
  243  0000123c  afa10004	sw	4(r29),r1
  244  00001240  0c00043c	jal	_Printf
  245  00001244  54000000	nop; not filled.
  246  00001248  23bd0008	addi	r29,r29,#8
  247  0000124c  20420001	addi	r2,r2,#1
  248  00001250  0043082c	sle	r1,r2,r3
  249  00001254  1420ffd0	bnez	r1,L15_LF0
  250  00001258  54000000	nop; not filled.
  251  0000125c  23bdfff8	addi	r29,r29,#-8
  252  00001260  3c080000	lhi	r8,((LC12_LF0)>>16)&0xffff
  253  00001264  250830d0	addui	r8,r8,(LC12_LF0)&0xffff
  254  00001268  afa80000	sw	(r29),r8
  255  0000126c  0c000410	jal	_Printf
  256  00001270  54000000	nop; not filled.
  257  00001274  afa50000	sw	(r29),r5
  258  00001278  0c000554	jal	_file_close
  259  0000127c  54000000	nop; not filled.
  260  00001280  00012020	add	r4,r0,r1
  261  00001284  3c080000	lhi	r8,((LC6_LF0)>>16)&0xffff
  262  00001288  25083054	addui	r8,r8,(LC6_LF0)&0xffff
  263  0000128c  afa80000	sw	(r29),r8
  264  00001290  afa40004	sw	4(r29),r4
  265  00001294  0c0003e8	jal	_Printf
  266  00001298  54000000	nop; not filled.
  267  0000129c  3c080000	lhi	r8,((LC13_LF0)>>16)&0xffff
  268  000012a0  250830d4	addui	r8,r8,(LC13_LF0)&0xffff
  269  000012a4  afa80000	sw	(r29),r8
  270  000012a8  0c0003d4	jal	_Printf
  271  000012ac  54000000	nop; not filled.
  272  000012b0  afa70000	sw	(r29),r7
  273  000012b4  3c010000	lhi	r1,((LC14_LF0)>>16)&0xffff
  274  000012b8  242130f0	addui	r1,r1,(LC14_LF0)&0xffff
  275  000012bc  afa10004	sw	4(r29),r1
  276  000012c0  0c000500	jal	_file_open
  277  000012c4  54000000	nop; not filled.
  278  000012c8  00012020	add	r4,r0,r1
  279  000012cc  3c080000	lhi	r8,((LC15_LF0)>>16)&0xffff
  280  000012d0  250830f4	addui	r8,r8,(LC15_LF0)&0xffff
  281  000012d4  afa80000	sw	(r29),r8
  282  000012d8  afa40004	sw	4(r29),r4
  283  000012dc  0c0003a0	jal	_Printf
  284  000012e0  54000000	nop; not filled.
  285  000012e4  00042820	add	r5,r0,r4
  286  000012e8  23bd0008	addi	r29,r29,#8
  287  000012ec  23c2eff8	addi	r2,r30,#-4104
  288  000012f0  23c3fcfc	addi	r3,r30,#-772
  289  000012f4          	L20_LF0:
  290  000012f4  2008007a	addi	r8,r0,(#0x7a)&0xff
  291  000012f8  a0480000	sb	(r2),r8
  292  000012fc  20420001	addi	r2,r2,#1
  293  00001300  0043082c	sle	r1,r2,r3
  294  00001304  1420ffec	bnez	r1,L20_LF0
  295  00001308  54000000	nop; not filled.
  296  0000130c  23bdfff0	addi	r29,r29,#-16
  297  00001310  afa50000	sw	(r29),r5
  298  00001314  23c1eff8	addi	r1,r30,#-4104
  299  00001318  afa10004	sw	4(r29),r1
  300  0000131c  20080d05	addi	r8,r0,#3333
  301  00001320  afa80008	sw	8(r29),r8
  302  00001324  0c0004cc	jal	_file_write
  303  00001328  54000000	nop; not filled.
  304  0000132c  00012020	add	r4,r0,r1
  305  00001330  3c080000	lhi	r8,((LC16_LF0)>>16)&0xffff
  306  00001334  2508310c	addui	r8,r8,(LC16_LF0)&0xffff
  307  00001338  afa80000	sw	(r29),r8
  308  0000133c  afa40004	sw	4(r29),r4
  309  00001340  0c00033c	jal	_Printf
  310  00001344  54000000	nop; not filled.
  311  00001348  afa50000	sw	(r29),r5
  312  0000134c  0c000480	jal	_file_close
  313  00001350  54000000	nop; not filled.
  314  00001354  00012020	add	r4,r0,r1
  315  00001358  3c080000	lhi	r8,((LC17_LF0)>>16)&0xffff
  316  0000135c  25083128	addui	r8,r8,(LC17_LF0)&0xffff
  317  00001360  afa80000	sw	(r29),r8
  318  00001364  afa40004	sw	4(r29),r4
  319  00001368  0c000314	jal	_Printf
  320  0000136c  54000000	nop; not filled.
  321  00001370  afa70000	sw	(r29),r7
  322  00001374  3c010000	lhi	r1,((LC3_LF0)>>16)&0xffff
  323  00001378  24213024	addui	r1,r1,(LC3_LF0)&0xffff
  324  0000137c  afa10004	sw	4(r29),r1
  325  00001380  0c000440	jal	_file_open
  326  00001384  54000000	nop; not filled.
  327  00001388  00012020	add	r4,r0,r1
  328  0000138c  3c080000	lhi	r8,((LC18_LF0)>>16)&0xffff
  329  00001390  25083140	addui	r8,r8,(LC18_LF0)&0xffff
  330  00001394  afa80000	sw	(r29),r8
  331  00001398  afa40004	sw	4(r29),r4
  332  0000139c  0c0002e0	jal	_Printf
  333  000013a0  54000000	nop; not filled.
  334  000013a4  00042820	add	r5,r0,r4
  335  000013a8  23bd0010	addi	r29,r29,#16
  336  000013ac  23c2dff8	addi	r2,r30,#-8200
  337  000013b0  23c3eff7	addi	r3,r30,#-4105
  338  000013b4          	L25_LF0:
  339  000013b4  20080000	addi	r8,r0,(#0x0)&0xff
  340  000013b8  a0480000	sb	(r2),r8
  341  000013bc  20420001	addi	r2,r2,#1
  342  000013c0  0043082c	sle	r1,r2,r3
  343  000013c4  1420ffec	bnez	r1,L25_LF0
  344  000013c8  54000000	nop; not filled.
  345  000013cc  23bdfff0	addi	r29,r29,#-16
  346  000013d0  afa50000	sw	(r29),r5
  347  000013d4  23c2dff8	addi	r2,r30,#-8200
  348  000013d8  afa20004	sw	4(r29),r2
  349  000013dc  20080d05	addi	r8,r0,#3333
  350  000013e0  afa80008	sw	8(r29),r8
  351  000013e4  0c000400	jal	_file_read
  352  000013e8  54000000	nop; not filled.
  353  000013ec  00012020	add	r4,r0,r1
  354  000013f0  3c080000	lhi	r8,((LC19_LF0)>>16)&0xffff
  355  000013f4  25083164	addui	r8,r8,(LC19_LF0)&0xffff
  356  000013f8  afa80000	sw	(r29),r8
  357  000013fc  afa40004	sw	4(r29),r4
  358  00001400  0c00027c	jal	_Printf
  359  00001404  54000000	nop; not filled.
  360  00001408  3c080000	lhi	r8,((LC20_LF0)>>16)&0xffff
  361  0000140c  2508318c	addui	r8,r8,(LC20_LF0)&0xffff
  362  00001410  afa80000	sw	(r29),r8
  363  00001414  0c000268	jal	_Printf
  364  00001418  54000000	nop; not filled.
  365  0000141c  23bd0010	addi	r29,r29,#16
  366  00001420  23c3ecfc	addi	r3,r30,#-4868
  367  00001424          	L30_LF0:
  368  00001424  23bdfff8	addi	r29,r29,#-8
  369  00001428  3c080000	lhi	r8,((LC11_LF0)>>16)&0xffff
  370  0000142c  250830cc	addui	r8,r8,(LC11_LF0)&0xffff
  371  00001430  afa80000	sw	(r29),r8
  372  00001434  90410000	lbu	r1,(r2)
  373  00001438  afa10004	sw	4(r29),r1
  374  0000143c  0c000240	jal	_Printf
  375  00001440  54000000	nop; not filled.
  376  00001444  23bd0008	addi	r29,r29,#8
  377  00001448  20420001	addi	r2,r2,#1
  378  0000144c  0043082c	sle	r1,r2,r3
  379  00001450  1420ffd0	bnez	r1,L30_LF0
  380  00001454  54000000	nop; not filled.
  381  00001458  23bdfff8	addi	r29,r29,#-8
  382  0000145c  3c080000	lhi	r8,((LC12_LF0)>>16)&0xffff
  383  00001460  250830d0	addui	r8,r8,(LC12_LF0)&0xffff
  384  00001464  afa80000	sw	(r29),r8
  385  00001468  0c000214	jal	_Printf
  386  0000146c  54000000	nop; not filled.
  387  00001470  3c080000	lhi	r8,((LC21_LF0)>>16)&0xffff
  388  00001474  250831a8	addui	r8,r8,(LC21_LF0)&0xffff
  389  00001478  afa80000	sw	(r29),r8
  390  0000147c  0c000200	jal	_Printf
  391  00001480  54000000	nop; not filled.
  392  00001484  23bd0008	addi	r29,r29,#8
  393  00001488  23c2eff8	addi	r2,r30,#-4104
  394  0000148c  23c3ff97	addi	r3,r30,#-105
  395  00001490          	L35_LF0:
  396  00001490  20080068	addi	r8,r0,(#0x68)&0xff
  397  00001494  a0480000	sb	(r2),r8
  398  00001498  20420001	addi	r2,r2,#1
  399  0000149c  0043082c	sle	r1,r2,r3
  400  000014a0  1420ffec	bnez	r1,L35_LF0
  401  000014a4  54000000	nop; not filled.
  402  000014a8  23bdfff0	addi	r29,r29,#-16
  403  000014ac  afa50000	sw	(r29),r5
  404  000014b0  23c1eff8	addi	r1,r30,#-4104
  405  000014b4  afa10004	sw	4(r29),r1
  406  000014b8  200807d0	addi	r8,r0,#2000
  407  000014bc  afa80008	sw	8(r29),r8
  408  000014c0  0c000330	jal	_file_write
  409  000014c4  54000000	nop; not filled.
  410  000014c8  00012020	add	r4,r0,r1
  411  000014cc  3c080000	lhi	r8,((LC22_LF0)>>16)&0xffff
  412  000014d0  250831cc	addui	r8,r8,(LC22_LF0)&0xffff
  413  000014d4  afa80000	sw	(r29),r8
  414  000014d8  afa40004	sw	4(r29),r4
  415  000014dc  0c0001a0	jal	_Printf
  416  000014e0  54000000	nop; not filled.
  417  000014e4  afa50000	sw	(r29),r5
  418  000014e8  2008f826	addi	r8,r0,#-2010
  419  000014ec  afa80004	sw	4(r29),r8
  420  000014f0  20080003	addi	r8,r0,#3
  421  000014f4  afa80008	sw	8(r29),r8
  422  000014f8  0c000304	jal	_file_seek
  423  000014fc  54000000	nop; not filled.
  424  00001500  00012020	add	r4,r0,r1
  425  00001504  3c080000	lhi	r8,((LC23_LF0)>>16)&0xffff
  426  00001508  250831ec	addui	r8,r8,(LC23_LF0)&0xffff
  427  0000150c  afa80000	sw	(r29),r8
  428  00001510  afa40004	sw	4(r29),r4
  429  00001514  0c000168	jal	_Printf
  430  00001518  54000000	nop; not filled.
  431  0000151c  23bd0010	addi	r29,r29,#16
  432  00001520  23c2dff8	addi	r2,r30,#-8200
  433  00001524  23c3eff7	addi	r3,r30,#-4105
  434  00001528          	L40_LF0:
  435  00001528  20080000	addi	r8,r0,(#0x0)&0xff
  436  0000152c  a0480000	sb	(r2),r8
  437  00001530  20420001	addi	r2,r2,#1
  438  00001534  0043082c	sle	r1,r2,r3
  439  00001538  1420ffec	bnez	r1,L40_LF0
  440  0000153c  54000000	nop; not filled.
  441  00001540  23bdfff0	addi	r29,r29,#-16
  442  00001544  afa50000	sw	(r29),r5
  443  00001548  23c2dff8	addi	r2,r30,#-8200
  444  0000154c  afa20004	sw	4(r29),r2
  445  00001550  200807d0	addi	r8,r0,#2000
  446  00001554  afa80008	sw	8(r29),r8
  447  00001558  0c00028c	jal	_file_read
  448  0000155c  54000000	nop; not filled.
  449  00001560  3c080000	lhi	r8,((LC24_LF0)>>16)&0xffff
  450  00001564  25083208	addui	r8,r8,(LC24_LF0)&0xffff
  451  00001568  afa80000	sw	(r29),r8
  452  0000156c  0c000110	jal	_Printf
  453  00001570  54000000	nop; not filled.
  454  00001574  23bd0010	addi	r29,r29,#16
  455  00001578  23c3ebaf	addi	r3,r30,#-5201
  456  0000157c          	L45_LF0:
  457  0000157c  23bdfff8	addi	r29,r29,#-8
  458  00001580  3c080000	lhi	r8,((LC11_LF0)>>16)&0xffff
  459  00001584  250830cc	addui	r8,r8,(LC11_LF0)&0xffff
  460  00001588  afa80000	sw	(r29),r8
  461  0000158c  90410000	lbu	r1,(r2)
  462  00001590  afa10004	sw	4(r29),r1
  463  00001594  0c0000e8	jal	_Printf
  464  00001598  54000000	nop; not filled.
  465  0000159c  23bd0008	addi	r29,r29,#8
  466  000015a0  20420001	addi	r2,r2,#1
  467  000015a4  0043082c	sle	r1,r2,r3
  468  000015a8  1420ffd0	bnez	r1,L45_LF0
  469  000015ac  54000000	nop; not filled.
  470  000015b0  23bdfff8	addi	r29,r29,#-8
  471  000015b4  3c080000	lhi	r8,((LC12_LF0)>>16)&0xffff
  472  000015b8  250830d0	addui	r8,r8,(LC12_LF0)&0xffff
  473  000015bc  afa80000	sw	(r29),r8
  474  000015c0  0c0000bc	jal	_Printf
  475  000015c4  54000000	nop; not filled.
  476  000015c8  afa50000	sw	(r29),r5
  477  000015cc  0c000200	jal	_file_close
  478  000015d0  54000000	nop; not filled.
  479  000015d4  00012020	add	r4,r0,r1
  480  000015d8  3c080000	lhi	r8,((LC17_LF0)>>16)&0xffff
  481  000015dc  25083128	addui	r8,r8,(LC17_LF0)&0xffff
  482  000015e0  afa80000	sw	(r29),r8
  483  000015e4  afa40004	sw	4(r29),r4
  484  000015e8  0c000094	jal	_Printf
  485  000015ec  54000000	nop; not filled.
  486  000015f0  3c080000	lhi	r8,((LC25_LF0)>>16)&0xffff
  487  000015f4  25083248	addui	r8,r8,(LC25_LF0)&0xffff
  488  000015f8  afa80000	sw	(r29),r8
  489  000015fc  0c000080	jal	_Printf
  490  00001600  54000000	nop; not filled.
  491  00001604  afa70000	sw	(r29),r7
  492  00001608  0c0001d0	jal	_file_delete
  493  0000160c  54000000	nop; not filled.
  494  00001610  00012020	add	r4,r0,r1
  495  00001614  3c080000	lhi	r8,((LC26_LF0)>>16)&0xffff
  496  00001618  25083254	addui	r8,r8,(LC26_LF0)&0xffff
  497  0000161c  afa80000	sw	(r29),r8
  498  00001620  afa40004	sw	4(r29),r4
  499  00001624  0c000058	jal	_Printf
  500  00001628  54000000	nop; not filled.
  501  0000162c  23bd0008	addi	r29,r29,#8
